region,region_code,region_type,short_code
Aneurin Bevan University Health Board,W11000028,LHB,AB
Betsi Cadwaladr University Health Board,W11000023,LHB,BC
Cardiff and Vale University Health Board,W11000029,LHB,CV
Cwm Taf Morgannwg University Health Board,W11000030,LHB,CT
Hywel Dda University Health Board,W11000025,LHB,HD
"NHS Bath and North East Somerset, Swindon and Wiltshire ICB - 92G",E38000231,SICBL,BA
"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",E38000249,SICBL,BD
NHS Birmingham and Solihull ICB - 15E,E38000258,SICBL,BS
NHS Black Country ICB - D2P2L,E38000259,SICBL,BL
"NHS Bristol, North Somerset and South Gloucestershire ICB - 15C",E38000222,SICBL,BR
"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 10Q",E38000136,SICBL,BO1
"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 14Y",E38000223,SICBL,BO2
"NHS Buckinghamshire, Oxfordshire and Berkshire West ICB - 15A",E38000221,SICBL,BO3
NHS Cambridgeshire and Peterborough ICB - 06H,E38000260,SICBL,CP
NHS Cheshire and Merseyside ICB - 01F,E38000068,SICBL,CM1
NHS Cheshire and Merseyside ICB - 01J,E38000091,SICBL,CM2
NHS Cheshire and Merseyside ICB - 01T,E38000161,SICBL,CM3
NHS Cheshire and Merseyside ICB - 01V,E38000170,SICBL,CM4
NHS Cheshire and Merseyside ICB - 01X,E38000172,SICBL,CM5
NHS Cheshire and Merseyside ICB - 02E,E38000194,SICBL,CM6
NHS Cheshire and Merseyside ICB - 12F,E38000208,SICBL,CM7
NHS Cheshire and Merseyside ICB - 27D,E38000233,SICBL,CM8
NHS Cheshire and Merseyside ICB - 99A,E38000101,SICBL,CM9
NHS Cornwall and the Isles of Scilly ICB - 11N,E38000089,SICBL,CS
NHS Coventry and Warwickshire ICB - B2M3M,E38000251,SICBL,CW
NHS Derby and Derbyshire ICB - 15M,E38000261,SICBL,DD
NHS Devon ICB - 15N,E38000230,SICBL,DV
NHS Dorset ICB - 11J,E38000045,SICBL,DO
NHS Frimley ICB - D4U1Y,E38000252,SICBL,FR
NHS Gloucestershire ICB - 11M,E38000062,SICBL,GL
NHS Greater Manchester ICB - 00T,E38000016,SICBL,GM1
NHS Greater Manchester ICB - 00V,E38000024,SICBL,GM2
NHS Greater Manchester ICB - 00Y,E38000135,SICBL,GM3
NHS Greater Manchester ICB - 01D,E38000080,SICBL,GM4
NHS Greater Manchester ICB - 01G,E38000143,SICBL,GM5
NHS Greater Manchester ICB - 01W,E38000174,SICBL,GM6
NHS Greater Manchester ICB - 01Y,E38000263,SICBL,GM7
NHS Greater Manchester ICB - 02A,E38000187,SICBL,GM8
NHS Greater Manchester ICB - 02H,E38000205,SICBL,GM9
NHS Greater Manchester ICB - 14L,E38000217,SICBL,GM0
NHS Hampshire and Isle of Wight ICB - 10R,E38000137,SICBL,HI1
NHS Hampshire and Isle of Wight ICB - D9Y0V,E38000253,SICBL,HI2
NHS Herefordshire and Worcestershire ICB - 18C,E38000236,SICBL,HW
NHS Hertfordshire and West Essex ICB - 06K,E38000049,SICBL,HE1
NHS Hertfordshire and West Essex ICB - 06N,E38000079,SICBL,HE2
NHS Hertfordshire and West Essex ICB - 07H,E38000197,SICBL,HE3
NHS Humber and North Yorkshire ICB - 02Y,E38000052,SICBL,HY1
NHS Humber and North Yorkshire ICB - 03F,E38000085,SICBL,HY2
